info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active css /Users/katrinaknight/Projects/react/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/katrinaknight/Projects/react/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
